add_ds_card,mult_ds_card,count
51,124,4172
51,125,4530
51,126,4462
51,127,4739
51,128,4524
51,129,4902
51,130,3951
51,131,3469
51,132,3156
51,133,2373
51,134,1986
51,135,1673
51,136,1701
51,137,1609
51,138,1818
51,139,1900
51,140,1988
51,141,1932
51,142,1819
51,143,1723
51,144,1639
51,145,1524
51,146,1397
51,147,1160
51,148,981
51,149,818
51,150,685
51,151,681
51,152,630
51,153,677
51,154,654
51,155,549
51,156,632
51,157,602
51,158,587
51,159,546
51,160,438
51,161,394
51,162,379
51,163,308
51,164,275
51,165,235
51,166,206
51,167,183
51,168,179
51,169,169
51,170,154
51,171,163
51,172,157
51,173,159
51,174,129
51,175,125
51,176,113
51,177,86
51,178,79
51,179,73
51,180,58
51,181,55
51,182,49
51,183,47
51,184,37
51,185,32
51,186,40
51,187,30
51,188,29
51,189,24
51,190,18
51,191,21
51,192,16
51,193,19
51,194,16
51,195,11
51,196,8
51,197,8
51,198,5
51,199,10
51,200,7
51,201,5
51,202,5
51,203,4
51,204,4
51,205,3
51,206,3
51,207,2
51,208,3
51,209,7
51,210,1
51,212,1
51,213,2
51,216,1
51,219,1
52,58,3
52,59,2
52,60,13
52,61,16
52,62,16
52,63,20
52,64,27
52,65,64
52,66,132
52,67,160
52,68,298
52,69,429
52,70,695
52,71,1235
52,72,1759
52,73,1919
52,74,3410
52,75,4445
52,76,4481
52,77,4529
52,78,2047
52,79,1637
52,80,2323
52,81,3231
52,82,4039
52,83,5649
52,84,8738
52,85,10867
52,86,10659
52,87,16283
52,88,17550
52,89,14459
52,90,12651
52,91,4330
52,92,3900
52,93,4833
52,94,6760
52,95,8024
52,96,8938
52,97,11752
52,98,15522
52,99,16410
52,100,15169
52,101,20242
52,102,17693
52,103,13738
52,104,9978
52,105,5171
52,106,4564
52,107,6340
52,108,7210
52,109,8792
52,110,9803
52,111,10216
52,112,11787
52,113,14163
52,114,13182
52,115,11341
52,116,13324
52,117,9946
52,118,7300
52,119,5675
52,120,3983
52,121,4729
52,122,4847
52,123,6007
52,124,6435
52,125,6794
52,126,6968
52,127,7201
52,128,7326
52,129,7748
52,130,6482
52,131,5837
52,132,5257
52,133,4021
52,134,3186
52,135,2813
52,136,2796
52,137,2751
52,138,3120
52,139,3090
52,140,3504
52,141,3416
52,142,3435
52,143,3183
52,144,3002
52,145,2828
52,146,2556
52,147,2231
52,148,1931
52,149,1674
52,150,1389
52,151,1257
52,152,1264
52,153,1221
52,154,1320
52,155,1213
52,156,1284
52,157,1235
52,158,1167
52,159,1125
52,160,973
52,161,857
52,162,848
52,163,692
52,164,623
52,165,523
52,166,472
52,167,480
52,168,417
52,169,394
52,170,373
52,171,417
52,172,379
52,173,361
52,174,301
52,175,292
52,176,263
52,177,216
52,178,210
52,179,203
52,180,142
52,181,141
52,182,126
52,183,119
52,184,122
52,185,100
52,186,84
52,187,82
52,188,77
52,189,73
52,190,56
52,191,78
52,192,61
52,193,41
52,194,56
52,195,34
52,196,29
52,197,29
52,198,22
52,199,24
52,200,19
52,201,17
52,202,23
52,203,20
52,204,14
52,205,7
52,206,10
52,207,12
52,208,11
52,209,8
52,210,3
52,211,2
52,212,6
52,213,6
52,214,1
52,215,5
52,216,2
52,217,4
52,218,2
52,219,1
52,220,1
52,221,1
52,222,2
52,223,2
52,226,1
52,231,1
52,232,1
52,234,1
53,60,1
53,61,3
53,62,7
53,63,11
53,64,7
53,65,26
53,66,54
53,67,79
53,68,137
53,69,199
53,70,293
53,71,578
53,72,776
53,73,884
53,74,1581
53,75,2024
53,76,2094
53,77,2145
53,78,1235
53,79,1322
53,80,1879
53,81,2646
53,82,3448
53,83,4648
53,84,7229
53,85,9188
53,86,9122
53,87,13754
53,88,14451
53,89,12294
53,90,10349
53,91,3910
53,92,4019
53,93,5135
53,94,7055
53,95,8436
53,96,9431
53,97,12499
53,98,16471
53,99,17781
53,100,16626
53,101,21857
53,102,19383
53,103,14960
53,104,10687
53,105,5920
53,106,5404
53,107,7715
53,108,8941
53,109,10561
53,110,11906
53,111,12806
53,112,14805
53,113,17627
53,114,16763
53,115,14516
53,116,17040
53,117,13117
53,118,9478
53,119,7551
53,120,5452
53,121,6153
53,122,6646
53,123,8182
53,124,8841
53,125,9729
53,126,9981
53,127,10094
53,128,10509
53,129,11432
53,130,9460
53,131,8294
53,132,8067
53,133,6197
53,134,4948
53,135,4139
53,136,4348
53,137,4198
53,138,4789
53,139,4937
53,140,5402
53,141,5440
53,142,5476
53,143,5164
53,144,5029
53,145,4737
53,146,4516
53,147,3715
53,148,3191
53,149,2853
53,150,2290
53,151,2183
53,152,2088
53,153,2006
53,154,2319
53,155,2150
53,156,2223
53,157,2132
53,158,2128
53,159,1922
53,160,1859
53,161,1755
53,162,1629
53,163,1359
53,164,1188
53,165,982
53,166,927
53,167,836
53,168,777
53,169,673
53,170,776
53,171,735
53,172,674
53,173,686
53,174,628
53,175,594
53,176,567
53,177,493
53,178,439
53,179,366
53,180,353
53,181,314
53,182,265
53,183,240
53,184,225
53,185,207
53,186,187
53,187,199
53,188,165
53,189,163
53,190,137
53,191,146
53,192,126
53,193,102
53,194,101
53,195,99
53,196,85
53,197,76
53,198,60
53,199,52
53,200,41
53,201,41
53,202,41
53,203,34
53,204,26
53,205,26
53,206,31
53,207,30
53,208,20
53,209,27
53,210,21
53,211,17
53,212,12
53,213,11
53,214,13
53,215,9
53,216,7
53,217,3
53,218,4
53,219,7
53,220,4
53,221,4
53,222,4
53,223,3
53,224,3
53,225,4
53,226,2
53,227,2
53,228,5
53,229,1
53,230,2
53,234,2
53,237,1
53,239,1
54,61,1
54,63,3
54,64,4
54,65,7
54,66,23
54,67,15
54,68,57
54,69,64
54,70,97
54,71,190
54,72,289
54,73,317
54,74,610
54,75,754
54,76,819
54,77,843
54,78,666
54,79,941
54,80,1344
54,81,1796
54,82,2381
54,83,3377
54,84,5063
54,85,6450
54,86,6623
54,87,9924
54,88,10459
54,89,8901
54,90,7547
54,91,3135
54,92,3739
54,93,4928
54,94,6529
54,95,8026
54,96,9135
54,97,12353
54,98,16212
54,99,17310
54,100,16665
54,101,21339
54,102,18915
54,103,14914
54,104,10693
54,105,6315
54,106,6220
54,107,8552
54,108,10192
54,109,12237
54,110,13696
54,111,14597
54,112,17103
54,113,20531
54,114,19518
54,115,17485
54,116,19565
54,117,15403
54,118,11506
54,119,9155
54,120,6900
54,121,7969
54,122,8729
54,123,10639
54,124,11617
54,125,12862
54,126,12918
54,127,13628
54,128,14246
54,129,15269
54,130,13100
54,131,11598
54,132,10864
54,133,8546
54,134,6915
54,135,6032
54,136,6276
54,137,6251
54,138,7282
54,139,7316
54,140,8144
54,141,8086
54,142,8320
54,143,7935
54,144,7785
54,145,7573
54,146,7143
54,147,5839
54,148,5189
54,149,4626
54,150,3773
54,151,3623
54,152,3556
54,153,3457
54,154,3818
54,155,3644
54,156,3830
54,157,3789
54,158,3749
54,159,3577
54,160,3304
54,161,3010
54,162,2879
54,163,2577
54,164,2312
54,165,1913
54,166,1822
54,167,1590
54,168,1530
54,169,1388
54,170,1434
54,171,1421
54,172,1450
54,173,1380
54,174,1318
54,175,1256
54,176,1170
54,177,1063
54,178,976
54,179,864
54,180,721
54,181,732
54,182,657
54,183,527
54,184,499
54,185,459
54,186,452
54,187,437
54,188,386
54,189,386
54,190,378
54,191,370
54,192,315
54,193,283
54,194,278
54,195,250
54,196,191
54,197,184
54,198,140
54,199,150
54,200,139
54,201,116
54,202,110
54,203,131
54,204,88
54,205,96
54,206,69
54,207,86
54,208,65
54,209,57
54,210,63
54,211,47
54,212,43
54,213,38
54,214,36
54,215,32
54,216,24
54,217,27
54,218,19
54,219,20
54,220,15
54,221,19
54,222,17
54,223,13
54,224,6
54,225,13
54,226,10
54,227,4
54,228,7
54,229,8
54,230,5
54,231,4
54,232,2
54,234,5
54,235,2
54,236,2
54,237,2
54,238,1
54,239,2
54,240,1
54,241,2
54,242,2
54,243,1
54,244,1
54,248,1
55,65,1
55,66,6
55,67,4
55,68,9
55,69,24
55,70,21
55,71,70
55,72,70
55,73,101
55,74,173
55,75,219
55,76,238
55,77,315
55,78,321
55,79,607
55,80,760
55,81,1004
55,82,1447
55,83,1987
55,84,3053
55,85,3886
55,86,4218
55,87,5950
55,88,6225
55,89,5529
55,90,4653
55,91,2413
55,92,3248
55,93,4341
55,94,5552
55,95,6791
55,96,8173
55,97,10629
55,98,13744
55,99,15027
55,100,14821
55,101,18603
55,102,16087
55,103,13438
55,104,9310
55,105,6373
55,106,6259
55,107,9178
55,108,10364
55,109,12759
55,110,14279
55,111,15498
55,112,18367
55,113,21728
55,114,20996
55,115,18856
55,116,21208
55,117,16273
55,118,12606
55,119,10134
55,120,8051
55,121,9181
55,122,10241
55,123,13015
55,124,13945
55,125,15541
55,126,15766
55,127,16283
55,128,17563
55,129,18567
55,130,16181
55,131,14554
55,132,13360
55,133,10794
55,134,8813
55,135,7701
55,136,8002
55,137,8273
55,138,9461
55,139,9579
55,140,11016
55,141,11135
55,142,11562
55,143,11013
55,144,10841
55,145,10468
55,146,9975
55,147,8448
55,148,7453
55,149,6625
55,150,5495
55,151,5272
55,152,5177
55,153,5219
55,154,5681
55,155,5502
55,156,5697
55,157,5927
55,158,5866
55,159,5621
55,160,5307
55,161,4824
55,162,4681
55,163,4160
55,164,3786
55,165,3088
55,166,2996
55,167,2590
55,168,2407
55,169,2272
55,170,2490
55,171,2349
55,172,2491
55,173,2301
55,174,2277
55,175,2231
55,176,2136
55,177,2009
55,178,1754
55,179,1570
55,180,1400
55,181,1257
55,182,1201
55,183,1001
55,184,979
55,185,865
55,186,819
55,187,852
55,188,790
55,189,749
55,190,742
55,191,723
55,192,629
55,193,592
55,194,509
55,195,525
55,196,436
55,197,385
55,198,362
55,199,307
55,200,283
55,201,247
55,202,257
55,203,257
55,204,183
55,205,185
55,206,181
55,207,179
55,208,154
55,209,162
55,210,135
55,211,117
55,212,92
55,213,91
55,214,93
55,215,66
55,216,82
55,217,61
55,218,52
55,219,40
55,220,41
55,221,39
55,222,45
55,223,31
55,224,28
55,225,31
55,226,22
55,227,19
55,228,22
55,229,16
55,230,15
55,231,14
55,232,9
55,233,6
55,234,7
55,235,10
55,236,11
55,237,5
55,238,4
55,239,3
55,240,5
55,241,4
55,242,4
55,243,1
55,244,2
55,245,2
55,246,3
55,247,1
55,248,5
55,249,1
55,250,2
55,251,2
55,252,1
55,254,1
55,257,1
56,66,1
56,68,1
56,69,2
56,70,6
56,71,12
56,72,16
56,73,23
56,74,46
56,75,57
56,76,76
56,77,88
56,78,125
56,79,249
56,80,323
56,81,498
56,82,721
56,83,955
56,84,1422
56,85,1804
56,86,2072
56,87,2893
56,88,3109
56,89,2862
56,90,2441
56,91,1547
56,92,2355
56,93,3157
56,94,4145
56,95,5127
56,96,6284
56,97,7973
56,98,10534
56,99,11292
56,100,11507
56,101,14132
56,102,12047
56,103,10535
56,104,7387
56,105,5727
56,106,5863
56,107,8421
56,108,9977
56,109,12271
56,110,13658
56,111,14885
56,112,17885
56,113,20450
56,114,19871
56,115,18483
56,116,19956
56,117,15855
56,118,12323
56,119,10240
56,120,8846
56,121,10269
56,122,11142
56,123,14350
56,124,15214
56,125,17067
56,126,17566
56,127,18383
56,128,19933
56,129,20648
56,130,18368
56,131,16554
56,132,15533
56,133,12552
56,134,10434
56,135,9504
56,136,10018
56,137,10476
56,138,11890
56,139,12456
56,140,14107
56,141,14132
56,142,14650
56,143,14236
56,144,13711
56,145,13889
56,146,13016
56,147,11105
56,148,9946
56,149,9007
56,150,7406
56,151,7189
56,152,7360
56,153,7465
56,154,8139
56,155,7965
56,156,8262
56,157,8417
56,158,8804
56,159,8515
56,160,7968
56,161,7239
56,162,6930
56,163,6207
56,164,5889
56,165,4904
56,166,4592
56,167,4201
56,168,3989
56,169,3743
56,170,4117
56,171,4086
56,172,4047
56,173,4094
56,174,3781
56,175,3692
56,176,3494
56,177,3463
56,178,3060
56,179,2913
56,180,2400
56,181,2337
56,182,2155
56,183,1847
56,184,1838
56,185,1687
56,186,1595
56,187,1510
56,188,1540
56,189,1519
56,190,1415
56,191,1408
56,192,1304
56,193,1259
56,194,1095
56,195,1008
56,196,960
56,197,832
56,198,774
56,199,697
56,200,641
56,201,527
56,202,538
56,203,528
56,204,449
56,205,445
56,206,428
56,207,405
56,208,397
56,209,346
56,210,325
56,211,319
56,212,266
56,213,231
56,214,230
56,215,196
56,216,165
56,217,161
56,218,156
56,219,127
56,220,110
56,221,118
56,222,94
56,223,94
56,224,79
56,225,94
56,226,84
56,227,57
56,228,57
56,229,56
56,230,59
56,231,46
56,232,47
56,233,34
56,234,34
56,235,27
56,236,32
56,237,15
56,238,21
56,239,11
56,240,11
56,241,16
56,242,8
56,243,11
56,244,11
56,245,10
56,246,10
56,247,6
56,248,5
56,249,7
56,250,3
56,251,2
56,252,5
56,253,1
56,254,3
56,255,2
56,256,5
56,257,4
56,258,1
56,259,3
56,260,1
56,261,1
56,263,1
56,264,1
56,268,2
56,277,1
57,68,1
57,69,1
57,70,1
57,71,3
57,72,3
57,73,5
57,74,7
57,75,16
57,76,22
57,77,25
57,78,51
57,79,93
57,80,110
57,81,166
57,82,236
57,83,355
57,84,528
57,85,682
57,86,792
57,87,1094
57,88,1237
57,89,1126
57,90,1154
57,91,918
57,92,1466
57,93,2077
57,94,2572
57,95,3229
57,96,4053
57,97,5335
57,98,6728
57,99,7316
57,100,7660
57,101,9124
57,102,7954
57,103,7169
57,104,5166
57,105,4462
57,106,4824
57,107,7072
57,108,8508
57,109,10280
57,110,11488
57,111,12695
57,112,15176
57,113,17317
57,114,16824
57,115,15967
57,116,17086
57,117,13650
57,118,10857
57,119,9405
57,120,8688
57,121,9969
57,122,10943
57,123,14223
57,124,15328
57,125,17422
57,126,17891
57,127,18161
57,128,19822
57,129,20678
57,130,18240
57,131,16783
57,132,15671
57,133,12627
57,134,11179
57,135,10312
57,136,11486
57,137,11884
57,138,13282
57,139,13870
57,140,15645
57,141,16065
57,142,16755
57,143,16186
57,144,15710
57,145,16293
57,146,14939
57,147,13195
57,148,11680
57,149,10568
57,150,9065
57,151,8681
57,152,8987
57,153,9349
57,154,10198
57,155,10265
57,156,10556
57,157,10595
57,158,11260
57,159,10537
57,160,10274
57,161,9578
57,162,9141
57,163,8341
57,164,7572
57,165,6604
57,166,6215
57,167,5632
57,168,5423
57,169,5309
57,170,5638
57,171,5624
57,172,5680
57,173,5625
57,174,5519
57,175,5493
57,176,5170
57,177,5082
57,178,4581
57,179,4281
57,180,3742
57,181,3478
57,182,3245
57,183,2902
57,184,2672
57,185,2442
57,186,2435
57,187,2374
57,188,2368
57,189,2359
57,190,2255
57,191,2260
57,192,2065
57,193,2005
57,194,1845
57,195,1699
57,196,1625
57,197,1472
57,198,1302
57,199,1101
57,200,1063
57,201,948
57,202,949
57,203,928
57,204,748
57,205,832
57,206,734
57,207,713
57,208,697
57,209,634
57,210,622
57,211,553
57,212,508
57,213,459
57,214,441
57,215,366
57,216,345
57,217,299
57,218,291
57,219,257
57,220,230
57,221,187
57,222,207
57,223,180
57,224,154
57,225,174
57,226,144
57,227,158
57,228,119
57,229,122
57,230,107
57,231,88
57,232,94
57,233,70
57,234,61
57,235,52
57,236,55
57,237,61
57,238,33
57,239,39
57,240,29
57,241,23
57,242,39
57,243,26
57,244,17
57,245,28
57,246,17
57,247,19
57,248,25
57,249,12
57,250,4
57,251,5
57,252,9
57,253,5
57,254,6
57,255,4
57,256,6
57,257,10
57,258,4
57,259,3
57,260,3
57,261,5
57,262,4
57,263,3
57,264,2
57,265,1
57,267,2
57,271,1
57,279,1
57,282,1
58,72,1
58,73,1
58,74,1
58,75,6
58,76,5
58,77,6
58,78,12
58,79,16
58,80,26
58,81,46
58,82,71
58,83,96
58,84,135
58,85,165
58,86,220
58,87,297
58,88,377
58,89,370
58,90,440
58,91,402
58,92,704
58,93,1073
58,94,1241
58,95,1639
58,96,2000
58,97,2642
58,98,3325
58,99,3793
58,100,4054
58,101,4803
58,102,4313
58,103,3997
58,104,3133
58,105,3103
58,106,3485
58,107,5141
58,108,6273
58,109,7475
58,110,8503
58,111,9537
58,112,11290
58,113,12735
58,114,12141
58,115,11834
58,116,12612
58,117,10087
58,118,8692
58,119,7713
58,120,7493
58,121,8691
58,122,9862
58,123,12428
58,124,13737
58,125,15402
58,126,15963
58,127,16642
58,128,18121
58,129,18625
58,130,16657
58,131,15278
58,132,14216
58,133,11671
58,134,10662
58,135,10535
58,136,11452
58,137,12382
58,138,13703
58,139,14416
58,140,16705
58,141,16744
58,142,17200
58,143,16996
58,144,16532
58,145,16756
58,146,15739
58,147,13830
58,148,12221
58,149,11515
58,150,10237
58,151,10327
58,152,10649
58,153,11115
58,154,12051
58,155,12299
58,156,12518
58,157,13186
58,158,13237
58,159,12664
58,160,12679
58,161,11588
58,162,11026
58,163,10262
58,164,9501
58,165,8107
58,166,7922
58,167,7538
58,168,7330
58,169,7292
58,170,7940
58,171,7691
58,172,7840
58,173,7967
58,174,7619
58,175,7568
58,176,7278
58,177,7101
58,178,6362
58,179,6006
58,180,5533
58,181,5179
58,182,4693
58,183,4247
58,184,4300
58,185,4007
58,186,3758
58,187,3883
58,188,3776
58,189,3846
58,190,3776
58,191,3745
58,192,3328
58,193,3262
58,194,3116
58,195,2956
58,196,2685
58,197,2473
58,198,2254
58,199,2095
58,200,1843
58,201,1741
58,202,1737
58,203,1606
58,204,1510
58,205,1575
58,206,1439
58,207,1405
58,208,1296
58,209,1310
58,210,1174
58,211,1107
58,212,1057
58,213,930
58,214,880
58,215,768
58,216,714
58,217,706
58,218,600
58,219,566
58,220,511
58,221,527
58,222,467
58,223,451
58,224,399
58,225,418
58,226,377
58,227,351
58,228,361
58,229,316
58,230,279
58,231,215
58,232,225
58,233,190
58,234,167
58,235,151
58,236,152
58,237,135
58,238,134
58,239,105
58,240,101
58,241,86
58,242,99
58,243,89
58,244,73
58,245,72
58,246,63
58,247,46
58,248,68
58,249,56
58,250,51
58,251,37
58,252,37
58,253,33
58,254,31
58,255,19
58,256,22
58,257,22
58,258,14
58,259,16
58,260,14
58,261,13
58,262,9
58,263,15
58,264,6
58,265,8
58,266,7
58,267,5
58,268,8
58,269,5
58,270,6
58,271,2
58,272,2
58,273,1
58,274,4
58,275,2
58,276,2
58,277,2
58,278,2
58,279,3
58,281,1
58,282,1
58,283,1
58,284,1
58,286,1
58,293,1
59,72,1
59,73,1
59,74,1
59,77,1
59,78,5
59,79,3
59,80,3
59,81,6
59,82,16
59,83,24
59,84,29
59,85,36
59,86,59
59,87,69
59,88,88
59,89,88
59,90,124
59,91,158
59,92,264
59,93,405
59,94,445
59,95,620
59,96,798
59,97,1064
59,98,1308
59,99,1477
59,100,1668
59,101,1944
59,102,1816
59,103,1921
59,104,1565
59,105,1794
59,106,2010
59,107,2952
59,108,3876
59,109,4415
59,110,4917
59,111,5711
59,112,6666
59,113,7706
59,114,7604
59,115,7623
59,116,7610
59,117,6347
59,118,5894
59,119,5629
59,120,5743
59,121,6752
59,122,7590
59,123,9835
59,124,10638
59,125,11503
59,126,12181
59,127,13036
59,128,13767
59,129,14025
59,130,12972
59,131,11988
59,132,11192
59,133,9636
59,134,8890
59,135,9165
59,136,10176
59,137,10813
59,138,12081
59,139,12855
59,140,14908
59,141,14833
59,142,15314
59,143,15064
59,144,14996
59,145,15135
59,146,13895
59,147,12684
59,148,11473
59,149,10542
59,150,9763
59,151,9890
59,152,10413
59,153,11248
59,154,11855
59,155,12321
59,156,12378
59,157,13028
59,158,13519
59,159,12997
59,160,12385
59,161,11875
59,162,11081
59,163,10508
59,164,9593
59,165,8737
59,166,8411
59,167,8074
59,168,7802
59,169,7862
59,170,8591
59,171,8540
59,172,8972
59,173,8916
59,174,8612
59,175,8388
59,176,8211
59,177,8018
59,178,7263
59,179,6766
59,180,6164
59,181,5870
59,182,5640
59,183,5056
59,184,4915
59,185,4823
59,186,4731
59,187,4665
59,188,4763
59,189,4742
59,190,4649
59,191,4553
59,192,4286
59,193,4300
59,194,3945
59,195,3641
59,196,3492
59,197,3087
59,198,2872
59,199,2713
59,200,2375
59,201,2355
59,202,2282
59,203,2216
59,204,2062
59,205,2109
59,206,2011
59,207,1956
59,208,1950
59,209,1840
59,210,1691
59,211,1576
59,212,1467
59,213,1362
59,214,1223
59,215,1169
59,216,1114
59,217,962
59,218,944
59,219,874
59,220,769
59,221,784
59,222,710
59,223,693
59,224,669
59,225,617
59,226,597
59,227,548
59,228,523
59,229,463
59,230,456
59,231,427
59,232,354
59,233,307
59,234,300
59,235,273
59,236,260
59,237,251
59,238,252
59,239,198
59,240,187
59,241,191
59,242,184
59,243,157
59,244,147
59,245,155
59,246,104
59,247,110
59,248,112
59,249,89
59,250,80
59,251,71
59,252,73
59,253,63
59,254,56
59,255,57
59,256,37
59,257,35
59,258,33
59,259,37
59,260,37
59,261,29
59,262,15
59,263,29
59,264,18
59,265,24
59,266,27
59,267,16
59,268,14
59,269,11
59,270,9
59,271,8
59,272,12
59,273,7
59,274,8
59,275,6
59,276,5
59,277,5
59,278,7
59,279,4
59,280,1
59,281,5
59,282,2
59,283,2
59,284,1
59,285,1
59,287,2
59,288,2
59,290,3
59,293,1
59,296,2
59,306,1
60,78,1
60,79,1
60,80,1
60,81,1
60,82,1
60,84,1
60,85,7
60,86,11
60,87,19
60,88,14
60,89,26
60,90,31
60,91,36
60,92,46
60,93,119
60,94,130
60,95,176
60,96,213
60,97,266
60,98,378
60,99,411
60,100,463
60,101,561
60,102,562
60,103,661
60,104,601
60,105,772
60,106,896
60,107,1227
60,108,1618
60,109,1914
60,110,2282
60,111,2615
60,112,3062
60,113,3520
60,114,3495
60,115,3572
60,116,3706
60,117,3256
60,118,3090
60,119,3146
60,120,3372
60,121,4115
60,122,4797
60,123,5928
60,124,6674
60,125,7272
60,126,7814
60,127,8204
60,128,8816
60,129,8883
60,130,8210
60,131,8078
60,132,7522
60,133,6787
60,134,6591
60,135,6803
60,136,7709
60,137,8405
60,138,9398
60,139,9997
60,140,11510
60,141,11683
60,142,11766
60,143,11813
60,144,11741
60,145,11777
60,146,11148
60,147,10234
60,148,9453
60,149,9004
60,150,8871
60,151,8954
60,152,9420
60,153,10239
60,154,10734
60,155,11080
60,156,11432
60,157,11934
60,158,12145
60,159,11636
60,160,11397
60,161,10935
60,162,10528
60,163,9919
60,164,9393
60,165,8527
60,166,8420
60,167,8214
60,168,8164
60,169,8588
60,170,9008
60,171,8886
60,172,9242
60,173,9039
60,174,9191
60,175,8812
60,176,8770
60,177,8498
60,178,7794
60,179,7445
60,180,6970
60,181,6663
60,182,6228
60,183,5924
60,184,5893
60,185,5726
60,186,5733
60,187,5756
60,188,5771
60,189,5705
60,190,5591
60,191,5631
60,192,5212
60,193,5071
60,194,4852
60,195,4505
60,196,4372
60,197,4055
60,198,3720
60,199,3601
60,200,3285
60,201,3233
60,202,3131
60,203,3055
60,204,2844
60,205,2991
60,206,2762
60,207,2686
60,208,2663
60,209,2584
60,210,2531
60,211,2235
60,212,2139
60,213,2006
60,214,1810
60,215,1803
60,216,1659
60,217,1509
60,218,1415
60,219,1332
60,220,1307
60,221,1203
60,222,1196
60,223,1171
60,224,1084
60,225,1056
60,226,1003
60,227,872
60,228,919
60,229,802
60,230,776
60,231,689
60,232,634
60,233,661
60,234,568
60,235,476
60,236,463
60,237,445
60,238,446
60,239,426
60,240,347
60,241,356
60,242,332
60,243,339
60,244,288
60,245,275
60,246,248
60,247,218
60,248,192
60,249,206
60,250,179
60,251,136
60,252,147
60,253,133
60,254,130
60,255,105
60,256,127
60,257,112
60,258,93
60,259,69
60,260,85
60,261,83
60,262,65
60,263,62
60,264,43
60,265,58
60,266,50
60,267,34
60,268,34
60,269,49
60,270,28
60,271,27
60,272,17
60,273,17
60,274,18
60,275,14
60,276,15
60,277,16
60,278,10
60,279,11
60,280,17
60,281,13
60,282,12
60,283,7
60,284,4
60,285,4
60,286,9
60,287,8
60,288,3
60,289,5
60,290,3
60,291,2
60,292,2
60,293,2
60,294,2
60,295,4
60,296,1
60,297,1
60,298,3
60,299,2
60,301,1
60,302,1
60,303,1
60,310,1
60,316,1
61,84,1
61,86,1
61,87,5
61,88,2
61,89,1
61,90,6
61,91,4
61,92,7
61,93,12
61,94,18
61,95,20
61,96,45
61,97,49
61,98,53
61,99,73
61,100,83
61,101,111
61,102,112
61,103,161
61,104,161
61,105,219
61,106,235
61,107,356
61,108,481
61,109,552
61,110,716
61,111,745
61,112,956
61,113,1043
61,114,1113
61,115,1157
61,116,1169
61,117,1202
61,118,1145
61,119,1287
61,120,1433
61,121,1854
61,122,2054
61,123,2531
61,124,3074
61,125,3201
61,126,3506
61,127,3689
61,128,4099
61,129,4092
61,130,4016
61,131,3974
61,132,3611
61,133,3317
61,134,3365
61,135,3864
61,136,4354
61,137,4604
61,138,5412
61,139,5723
61,140,6532
61,141,6799
61,142,6743
61,143,6948
61,144,6979
61,145,6942
61,146,6684
61,147,6147
61,148,5790
61,149,5645
61,150,5651
61,151,5648
61,152,6148
61,153,6799
61,154,7408
61,155,7315
61,156,7643
61,157,8052
61,158,8221
61,159,8138
61,160,7610
61,161,7491
61,162,7322
61,163,7013
61,164,6640
61,165,6106
61,166,6167
61,167,5909
61,168,6330
61,169,6406
61,170,6663
61,171,6722
61,172,7037
61,173,7022
61,174,6798
61,175,6736
61,176,6681
61,177,6466
61,178,6029
61,179,5878
61,180,5432
61,181,5393
61,182,5124
61,183,4876
61,184,4743
61,185,4640
61,186,4749
61,187,4840
61,188,4880
61,189,4745
61,190,4659
61,191,4631
61,192,4371
61,193,4379
61,194,4107
61,195,3955
61,196,3684
61,197,3497
61,198,3384
61,199,3090
61,200,3071
61,201,2896
61,202,2916
61,203,2807
61,204,2558
61,205,2695
61,206,2605
61,207,2570
61,208,2381
61,209,2428
61,210,2245
61,211,2101
61,212,2002
61,213,1939
61,214,1774
61,215,1649
61,216,1639
61,217,1503
61,218,1419
61,219,1358
61,220,1291
61,221,1203
61,222,1171
61,223,1120
61,224,1121
61,225,1034
61,226,994
61,227,917
61,228,864
61,229,867
61,230,819
61,231,766
61,232,671
61,233,638
61,234,594
61,235,566
61,236,550
61,237,507
61,238,424
61,239,413
61,240,417
61,241,384
61,242,355
61,243,336
61,244,298
61,245,296
61,246,281
61,247,261
61,248,252
61,249,220
61,250,203
61,251,165
61,252,173
61,253,152
61,254,163
61,255,135
61,256,130
61,257,121
61,258,103
61,259,102
61,260,100
61,261,80
61,262,81
61,263,81
61,264,67
61,265,58
61,266,59
61,267,56
61,268,38
61,269,34
61,270,35
61,271,34
61,272,30
61,273,33
61,274,26
61,275,21
61,276,19
61,277,19
61,278,14
61,279,15
61,280,20
61,281,12
61,282,12
61,283,5
61,284,14
61,285,12
61,286,5
61,287,3
61,288,10
61,289,10
61,290,3
61,291,3
61,292,3
61,293,4
61,294,2
61,295,5
61,298,1
61,300,3
61,302,1
61,303,1
61,305,1
61,306,1
61,307,1
61,310,1
61,314,1
62,92,1
62,94,2
62,95,1
62,96,3
62,97,5
62,98,1
62,99,4
62,100,5
62,101,14
62,102,10
62,103,22
62,104,31
62,105,18
62,106,34
62,107,40
62,108,67
62,109,77
62,110,94
62,111,116
62,112,135
62,113,158
62,114,175
62,115,189
62,116,203
62,117,245
62,118,223
62,119,296
62,120,322
62,121,445
62,122,489
62,123,598
62,124,718
62,125,751
62,126,895
62,127,945
62,128,1037
62,129,1129
62,130,1079
62,131,1052
62,132,1069
62,133,1078
62,134,1229
62,135,1254
62,136,1598
62,137,1613
62,138,1877
62,139,2146
62,140,2392
62,141,2600
62,142,2653
62,143,2761
62,144,2676
62,145,2777
62,146,2642
62,147,2530
62,148,2489
